building_id,damage_grade
461311,2
396192,3
853934,3
462739,2
572746,3
622815,3
75350,2
665781,3
715521,3
733230,2
974759,2
958892,2
614472,2
168982,3
475696,3
1027482,3
265105,2
653119,2
950634,3
338212,2
947438,2
465792,2
422749,2
480447,2
959383,2
161971,3
962341,2
559583,2
418124,3
569391,3
644099,3
69094,2
533146,2
914045,2
358746,2
18043,2
405276,2
605632,3
47672,2
464002,2
910669,2
1036782,3
824672,2
279654,3
622897,3
495789,3
559835,2
992217,2
483876,2
135847,2
781311,2
516107,2
820546,1
116156,2
371448,2
647285,3
203963,2
578137,3
950320,1
106773,3
917966,2
895547,2
868250,3
531542,2
134687,2
403629,3
141224,2
306188,2
315332,1
485211,3
127171,2
54313,2
660354,2
132332,2
308921,2
9594,2
781229,2
750010,2
367363,2
358307,2
287318,2
921357,2
887972,2
178581,3
585071,2
493450,3
1020074,2
885549,3
37106,2
50016,2
208445,2
306567,2
92104,2
299425,2
313614,2
674726,2
210150,3
473349,1
699030,2
1049406,2
878035,2
883004,2
729236,2
301094,2
128540,3
666492,2
197581,2
591197,2
732558,1
134977,2
845391,3
25851,2
816360,2
553643,2
112739,1
236823,3
342598,3
95349,3
613055,2
99191,3
661425,2
706429,3
404822,2
813958,2
611521,2
892140,3
668110,2
667838,2
576103,2
141785,3
646912,2
754861,2
140624,2
548862,2
233791,3
799047,2
806681,3
115406,3
11694,2
931327,3
640579,3
530570,2
1013204,3
359464,2
322976,3
9160,2
703569,3
659675,3
496223,2
340594,3
214615,2
694570,3
673050,2
939236,3
751364,3
458892,3
980442,2
48145,2
291699,2
317747,2
485125,2
524935,3
919838,2
712712,1
385730,2
413871,2
671250,1
549108,2
1001792,3
816895,2
742392,2
211328,2
817216,2
925322,2
912652,3
981206,2
832956,2
818696,2
592722,3
240473,3
167845,2
869179,3
88780,1
489334,2
587860,2
726556,2
844143,2
124811,3
474410,3
479690,2
433183,2
679490,2
581773,2
783679,3
717244,2
143072,2
586469,2
143599,2
323222,3
949139,2
173938,2
550640,2
525495,2
770335,3
668823,2
210107,2
29487,3
705024,2
482772,3
928371,1
788637,3
118584,3
114212,2
771483,2
67591,2
727850,2
285902,2
948186,3
101977,2
38977,2
171827,2
381614,2
12738,2
64130,3
813438,2
67622,2
482465,2
481629,2
247733,2
49819,2
513023,2
31890,2
233259,3
722743,3
345313,2
995548,3
363629,2
790825,2
57547,2
37205,3
851528,2
639270,3
228239,3
671774,1
92077,2
828524,2
283789,3
89858,1
976434,3
265342,3
831940,2
662668,2
981629,2
177494,2
357150,2
851158,2
1003847,2
185680,2
288294,2
449895,2
281880,2
223919,1
396078,3
458804,2
628600,2
988978,2
826025,3
522909,2
1017430,1
77340,3
1050127,3
449484,3
679484,2
888621,2
313764,2
36999,2
151342,2
923965,3
301695,2
992776,3
796947,2
544472,2
903040,2
184793,2
1023345,2
314184,2
101683,2
256309,2
758899,1
224751,2
768516,3
668265,3
752452,2
591296,2
919663,2
893996,2
509471,3
1008147,3
517423,2
636921,2
444873,2
903723,2
748842,2
1000191,3
468799,2
707716,2
195887,3
349194,2
265785,2
158544,2
356680,3
510033,3
782143,3
948931,2
886735,2
619575,3
49452,3
434583,3
1043446,2
78625,2
389720,2
842048,3
447328,2
85262,3
302851,2
668497,2
914966,3
535922,1
627594,3
657851,3
167062,2
903826,3
827997,2
916680,2
145613,2
441657,3
437143,2
550994,2
597339,3
715766,1
450171,3
244860,1
200650,2
864009,2
355223,2
882750,2
386166,2
557584,2
401529,2
963530,2
775144,2
75490,2
877886,3
452586,1
429131,3
388706,3
805020,2
294824,2
415717,2
737765,2
1033556,3
201645,3
97356,1
342389,2
694412,3
380846,2
134350,2
755167,2
730031,2
389338,2
713915,2
370171,2
642590,2
254693,2
704359,2
426429,2
775325,3
407176,3
136423,2
423022,1
189950,2
55269,2
58747,2
883598,2
574616,2
473370,3
841779,2
869570,2
792392,3
722900,2
1015151,3
316361,3
291086,2
506273,3
61758,3
151485,2
76990,2
1016599,2
310857,3
907633,2
855375,3
302223,3
428534,2
482964,2
350647,2
792250,3
938715,3
963665,2
502114,3
785649,2
154754,3
587138,2
477404,2
602362,2
936687,2
907181,2
585620,2
21765,2
772875,2
106514,3
118938,3
17158,3
983320,2
942546,2
286537,2
1050885,2
439072,2
136710,3
60144,2
349151,2
554414,2
856265,2
885587,1
526017,2
903545,2
880748,2
145788,2
231249,3
701092,2
239369,2
564579,3
691570,3
93814,2
223207,3
554326,3
695793,2
582938,2
611313,2
652124,2
163056,2
110192,2
103431,2
364257,2
474143,1
12290,3
128724,3
50126,1
647903,2
100174,2
66116,3
815342,3
1014755,3
633121,2
10969,3
572967,2
403214,3
126297,2
437584,1
946918,2
98601,2
1028004,2
708903,3
412515,3
66788,2
57780,3
252906,2
339060,1
4193,2
143007,2
738165,3
145646,2
649301,2
706631,2
93391,2
983094,2
922061,3
410616,3
13030,2
276630,2
179992,2
73198,2
543494,3
1042251,2
866637,2
326492,2
507509,3
525866,2
937959,3
905665,2
930294,2
366202,3
1022951,3
550418,2
674183,2
713542,2
656720,2
30855,3
654218,3
570354,1
871998,2
458140,3
846076,3
858227,2
879331,2
166014,2
301109,2
57382,3
835193,2
637209,3
666052,3
345209,2
808728,3
844029,2
927175,2
812282,2
365307,2
904269,2
970268,2
632065,2
922421,2
128595,2
200302,1
696241,3
161955,3
402566,2
943411,1
107028,3
711943,3
544291,3
176090,2
244044,3
813187,2
895947,2
490399,2
567374,3
248296,3
1044405,3
1006234,2
477813,2
538490,1
360107,2
802429,3
185548,2
252046,2
464487,2
1004353,2
799242,2
356396,3
443499,2
797189,2
888051,2
587273,2
649147,3
979356,3
531779,2
417124,2
388885,2
401267,3
972181,3
283258,2
234937,2
780300,2
663270,2
880591,3
127934,2
509448,2
702516,2
795553,2
161638,2
298696,3
407262,2
877113,2
155696,2
850019,2
700439,3
999735,2
12519,2
663969,2
531120,2
951442,2
362715,1
112918,2
685557,2
216472,2
649599,2
230246,3
315507,3
737904,3
618110,3
900904,3
722116,2
428027,2
954755,2
140413,2
410276,2
562318,2
455223,2
239771,2
282965,2
143794,3
908605,2
762153,2
143352,3
378924,3
583682,3
91692,3
327765,2
150994,3
156036,2
417205,3
167739,2
163144,3
1025677,3
28542,3
456649,2
678202,3
691015,2
295087,2
12460,2
918962,2
693958,3
398819,2
508658,2
697921,3
563606,3
872852,2
720561,3
309692,3
555993,3
802848,2
632345,2
373935,2
1026939,2
195358,2
433663,2
434197,2
688812,3
353656,2
909429,3
203041,3
146534,2
638063,2
335648,2
396878,1
960638,2
141035,3
991943,2
118933,2
572235,2
1029730,2
658144,2
332514,3
1046578,3
667451,2
701763,2
390994,3
644361,2
509058,2
454312,3
588377,3
724002,2
219966,3
21330,3
516581,2
471196,3
611051,3
157735,2
938227,2
204377,2
842201,2
980656,2
598707,1
10513,2
865738,2
204118,2
361524,3
632140,2
884741,3
583255,2
1039605,2
550460,2
630178,2
902293,2
537042,2
327652,3
522657,2
624160,3
439968,1
105154,2
606089,3
976079,1
999060,2
812390,2
428123,3
34010,2
477571,2
407449,2
838475,2
623546,2
1003042,2
132482,2
597469,3
720313,2
169459,2
403430,2
219325,2
708333,1
706259,2
170900,3
433944,2
47561,2
679446,2
622666,3
810829,2
22317,3
79458,1
672089,3
1049708,2
244495,2
101900,2
210094,2
195824,2
947083,2
279841,2
41439,2
381461,2
557410,3
749101,2
715651,2
775359,3
1008920,3
775251,2
132719,2
400031,2
732205,2
556381,2
175475,2
117772,3
575761,1
917831,3
35920,2
15957,3
612071,3
204196,3
594070,2
534972,2
601816,3
497049,2
802404,3
301864,2
435221,3
302170,2
882805,2
709736,2
204399,2
825776,2
700968,2
750821,3
647307,2
674663,3
624100,2
498681,2
483482,3
1048989,2
253197,2
421757,2
579704,2
670359,3
350192,2
63093,2
1045277,3
937304,2
960855,3
667644,3
922609,2
121127,2
139038,2
757275,2
785067,2
878146,2
991934,2
295024,2
443360,3
314264,2
1018012,2
903970,3
492319,2
969444,3
482542,2
733680,2
119174,3
230103,1
642823,2
1042911,2
151296,2
889169,2
135490,2
957131,2
93401,2
74769,2
117572,2
845467,2
905400,2
228862,2
308492,2
412495,2
259415,3
667686,2
831532,2
70451,3
534531,2
194489,2
940706,2
823719,3
897631,2
812532,3
414947,3
362083,3
571510,2
456485,3
666783,1
232743,2
431944,2
142388,2
165950,2
1014363,2
257305,3
477270,3
50728,2
153395,3
287821,2
695528,2
808061,2
772978,2
66251,2
380933,2
863415,3
386748,2
893762,2
250800,2
474970,2
964000,2
216204,2
324912,2
817550,2
979882,2
980714,2
239787,2
467958,2
965111,3
768121,2
381068,2
793787,2
622889,2
712738,3
993432,1
847848,2
939196,2
410331,2
806833,3
325303,3
51741,2
598046,3
120629,1
309463,2
370042,2
1037358,2
21779,2
824170,2
342278,3
515496,2
657435,2
19282,2
414671,3
941783,2
192392,2
378950,3
298104,1
975478,2
773241,2
1017191,2
199390,2
35252,3
676560,2
81639,2
728507,2
445058,2
803938,2
15521,3
249887,2
856607,2
974187,1
177667,1
990281,3
857446,2
223434,3
455858,3
96598,2
791863,2
308935,2
676284,3
234755,2
620106,3
1005658,3
622808,3
832897,3
768510,2
822100,3
1018169,3
291882,2
461709,3
173214,2
888147,2
103501,3
880026,3
372362,2
642996,2
771328,2
44375,1
94834,2
173532,2
98623,2
67989,2
750416,3
37859,2
246993,2
149341,2
344341,3
291597,3
735308,2
970004,3
970346,2
224460,3
136353,2
741100,3
231056,2
272590,1
706360,3
204642,2
350120,2
1001293,2
967278,2
623556,3
725252,2
238650,2
179451,2
616990,2
140604,2
910585,3
399042,3
932963,2
7043,2
84808,2
108276,3
886332,2
1012846,2
369865,3
406228,2
102886,2
261666,2
688131,2
412212,2
431601,2
877982,2
916287,2
77550,2
514621,1
369022,2
870299,2
458146,2
975728,2
356579,3
515709,2
1036057,3
416777,2
658786,2
151887,3
724464,2
280060,3
1048985,2
120428,2
377756,2
795483,2
122641,3
955472,3
902834,2
972339,3
363432,3
1042327,2
15411,2
168275,2
980000,3
606934,2
390458,3
792076,2
233717,2
398702,2
847452,2
275190,2
54086,2
369485,3
167005,2
145550,2
140846,2
518028,3
1029314,2
166714,3
501427,2
796235,3
470775,2
261145,3
155015,2
327786,3
283803,2
225875,2
953536,3
506625,3
694712,2
680625,2
304679,2
544883,2
395550,2
275696,2
539379,2
202039,3
252491,2
504640,3
897829,2
861518,2
535190,3
983139,2
905955,2
669730,2
140153,2
231983,2
98658,2
903791,2
397071,2
107271,2
93864,2
679000,2
948733,2
154201,2
383226,2
758395,2
287814,3
200411,2
194838,2
870199,2
538764,2
804602,1
328797,2
801052,2
229659,2
446488,2
253966,3
575022,2
646925,2
231170,2
190256,2
408480,3
1035084,2
706503,3
210730,2
506452,3
802411,1
420933,2
580977,2
912588,2
810405,2
811954,3
708924,2
540559,2
417394,3
344955,1
926071,2
589462,2
131474,2
623315,3
986484,2
392562,2
648375,3
564117,3
597818,3
648684,2
486382,3
1020485,2
830692,2
732013,3
350147,2
446328,3
520140,2
626335,2
288070,3
801397,2
738350,2
859884,2
665945,2
186133,2
101707,2
840964,2
202500,2
418078,2
798686,3
47219,2
27449,2
231351,3
690385,3
753064,2
901283,2
585161,2
934898,3
1022326,2
770395,2
52731,3
880192,2
511119,2
505908,2
951254,2
671669,2
928132,2
538841,2
373331,2
61439,3
567182,2
420057,2
536269,2
990191,2
959525,2
59286,3
976617,2
862355,2
663684,3
94704,2
604298,2
871848,2
50862,2
765772,2
784976,2
280887,2
981485,3
810458,2
417496,2
945184,2
744792,2
60629,2
18538,2
789677,3
977797,3
423804,2
980278,1
932227,3
542480,2
327636,2
880489,2
81930,2
728648,2
927552,3
394703,3
281062,2
967803,2
749051,2
77345,3
345693,2
365795,2
432576,2
874961,3
166079,2
930652,2
277237,2
394303,2
578516,2
1024165,3
529212,2
138953,3
498386,2
959096,2
466022,3
222853,2
959369,2
962477,2
970676,2
793813,3
663847,2
522726,2
637892,2
341242,2
595874,2
869569,3
39820,2
898005,3
120860,2
588674,2
70845,3
905627,2
1022191,3
511891,3
864388,2
57717,2
801144,2
813762,2
45146,2
468253,2
940810,2
910514,3
208172,2
1038387,2
1000401,2
378661,2
537782,2
101358,2
279479,2
40601,3
340064,2
1025788,2
837348,3
389880,2
179690,2
767131,3
598119,3
556553,2
707097,2
591933,3
772653,2
96205,2
106576,3
285884,3
188904,3
62634,3
324049,2
183728,2
713007,2
479868,2
451640,2
363335,2
106348,3
879652,2
215401,2
39463,2
432597,2
362019,2
359087,2
807959,2
894272,2
231051,2
5596,2
430036,3
439279,2
20797,2
213247,1
462286,3
74084,2
78464,2
903816,2
811946,2
161292,3
162745,2
193010,2
352326,3
507568,2
577291,3
601269,2
515370,2
933153,2
22391,2
695135,2
699887,2
474690,2
1028183,1
464821,3
977059,2
199613,2
67968,3
540837,3
620658,2
636247,2
255681,2
28503,2
448324,3
544214,2
366826,2
146508,2
845352,2
804834,3
568734,2
596159,3
212934,3
429083,3
992232,3
257131,3
603946,3
1016828,2
361705,2
153301,2
599534,2
738862,2
867731,3
387316,2
357888,2
447521,2
130319,3
318485,2
454885,3
762102,2
659789,2
1051467,2
1038911,2
1012926,2
880700,2
568037,2
468349,2
573991,2
616948,2
589113,2
164814,2
248111,3
816581,2
782363,2
658945,2
185574,2
723399,2
362575,2
939408,2
877679,3
614773,2
1034022,2
510760,3
869307,3
409912,2
261863,2
126278,3
224675,2
590583,2
969250,2
800472,3
898963,2
718719,3
382790,3
294714,2
285429,3
450236,3
648999,2
361800,3
340648,3
787708,2
813770,3
377563,2
88916,2
299044,2
355470,3
1041356,2
717758,2
530239,1
132366,3
143624,3
970431,2
210231,2
571992,2
311264,2
366798,2
1007934,2
237410,2
717609,3
442738,2
147226,2
90119,2
137082,2
255821,2
987066,2
160956,2
977592,2
286761,2
845920,3
1035223,2
41979,2
217453,2
615457,2
650360,3
716211,1
893378,2
633864,2
621854,2
444975,1
340983,2
776404,2
774684,3
69978,2
671346,2
578542,3
305555,2
532558,2
112373,2
501385,2
822030,2
917468,3
530737,3
648634,3
706449,3
64571,2
641256,2
800670,2
1031715,2
411531,3
944234,1
114586,2
779659,3
579279,2
517287,3
166633,2
387609,1
568698,2
686509,2
5000,2
97651,2
889443,2
640862,3
348799,3
491775,2
436295,2
658524,3
983893,1
766896,3
146918,2
58345,2
24909,2
63169,3
161526,2
426035,2
543056,2
765228,2
432816,2
542252,2
114023,3
633718,2
330627,2
29076,2
964497,2
619582,2
600713,2
755564,3
565240,3
210551,3
968374,2
193965,3
931010,2
336953,2
906843,2
84587,2
2265,2
463785,2
1012087,2
720381,3
658638,2
630848,2
642713,2
539441,2
863866,2
1002608,2
640366,2
1179,2
1038469,2
954294,3
98445,2
1021842,3
172798,3
779895,2
820605,1
1017112,2
290300,2
740331,2
353998,2
294604,2
776542,2
34433,2
1018848,3
186545,3
756761,2
673100,2
911912,2
311000,2
346233,3
97532,2
1032193,2
580003,3
740480,2
634809,2
43969,2
307208,2
30495,2
81541,2
803586,2
235867,2
865906,2
312130,3
639491,2
169223,2
266345,2
681053,3
43006,2
36200,3
940433,2
1030958,2
773987,2
38540,2
865062,2
839169,2
35776,2
764378,3
737733,2
1036551,1
681655,2
882300,2
557369,3
322039,2
302654,2
716085,3
207887,2
775719,2
430217,2
203349,2
517670,3
375266,3
920617,2
1021428,2
449639,3
293039,2
851757,2
529486,2
976961,2
964392,2
815109,3
614967,2
71738,1
639240,2
132813,3
888172,2
300201,2
49473,2
540867,2
143143,2
1030265,2
1008679,2
122383,2
1043714,2
668678,2
854640,2
299511,2
24089,2
865279,2
223415,3
1012436,2
249594,2
766649,3
899286,2
616805,2
891775,2
1020359,2
861100,1
578061,2
397115,3
1026536,2
232274,2
728164,2
944205,2
493175,2
507449,2
278224,2
139054,2
921851,2
601144,3
141130,2
953453,2
74102,2
859231,1
248614,2
386070,3
617685,2
700093,3
372303,2
752923,3
825333,2
179787,2
141742,2
237113,2
1020540,2
85047,2
516911,2
245201,2
756322,3
256653,1
408368,2
805084,2
248971,2
751122,2
32272,2
910181,2
320205,2
949012,3
952448,2
431338,2
342451,2
1014216,2
528326,2
734001,2
25965,2
613756,1
160895,3
135253,2
933075,2
314640,2
534466,2
715718,2
820925,3
400832,3
479799,2
233835,2
411725,2
645996,2
480775,2
987991,2
1042662,2
1014552,1
699348,2
110572,2
644430,2
309313,2
295519,3
175869,3
960730,2
918789,2
252146,2
780441,2
318907,2
636306,2
381653,2
500342,2
312276,2
378118,2
901538,2
385995,3
351502,2
674096,1
881192,3
567597,3
785213,3
536264,3
320772,2
844743,3
835579,2
122944,2
649169,2
725277,2
714418,3
995969,1
827233,3
408432,2
245284,3
83702,2
107392,3
905200,3
513080,3
65724,2
48338,2
753057,2
422478,2
621870,2
428914,3
998149,2
628943,2
186749,2
770308,2
306211,2
524802,2
1026809,2
639324,3
829310,2
568211,2
493422,2
599950,2
916381,2
797884,2
756494,2
425488,2
701407,2
929501,2
470698,2
518192,2
783184,2
100867,2
213565,2
907813,2
1711,2
328786,2
180929,2
114964,3
399728,2
580766,3
129327,2
174216,2
995897,2
888908,3
296375,2
550283,3
574398,3
245158,2
494645,2
414920,2
116505,2
970556,2
498318,1
377507,2
989853,2
474959,2
566033,2
713059,2
763196,2
527251,2
286100,2
660593,2
776942,3
156258,3
500384,1
601884,2
310666,2
98921,2
980341,3
1035998,1
330655,2
837899,2
231735,3
675179,2
171927,2
336964,2
18357,3
359336,2
618892,1
367192,2
1027075,3
67331,1
43961,3
66076,2
219748,1
718862,3
796926,2
1001296,2
905592,3
790009,2
702600,2
542244,2
317767,3
719991,2
743040,2
176643,2
86371,2
504286,3
166447,2
480409,2
463893,2
977744,3
255487,2
757907,2
916101,2
951014,3
666515,2
760542,2
147199,2
696649,3
666474,2
155267,2
553162,3
239044,1
741920,3
548148,2
2219,3
717229,2
798970,2
852470,2
770422,2
326567,3
77197,2
891354,2
404150,3
810053,3
929799,2
645467,2
788370,2
498343,2
173540,2
17720,2
211887,3
75881,2
120554,2
202171,3
91060,2
307015,2
426747,3
1034750,3
492280,2
302026,2
526602,2
493990,3
28695,3
33164,2
79299,2
763686,3
357299,2
911803,2
80310,2
748246,3
431826,2
585213,3
232773,3
640770,2
1052498,2
491237,3
764347,2
56089,2
218244,2
779995,2
976624,3
611001,2
526726,3
35554,2
1038747,2
645852,2
854875,3
238140,3
455813,2
360262,2
899282,2
598010,3
189008,2
631947,2
1010779,3
788080,2
8744,2
284146,2
536724,2
374688,3
338746,2
644379,2
125104,2
187052,3
589134,2
844749,2
347766,2
153256,2
710555,2
444447,2
793305,2
411778,3
181856,2
975667,2
604151,2
374358,2
531212,2
393912,2
331250,3
1042759,3
25937,2
350429,2
539785,2
557761,2
159768,2
845547,2
626818,2
417519,3
841446,3
379396,2
363423,2
394375,2
93724,2
635949,2
225774,3
180610,3
541079,2
924969,2
574583,2
551566,2
635458,2
379867,2
501003,3
65502,2
185141,2
713181,2
503067,2
77021,2
107635,3
737629,1
221595,3
6798,2
477895,2
1028865,2
540441,2
628305,2
653520,3
855217,2
395088,2
579060,2
1022752,2
701272,3
137062,3
617509,3
955427,2
646212,3
383332,2
63699,2
310939,3
952424,2
112493,2
286679,2
856132,3
389027,3
273729,2
621890,2
969762,3
389628,2
204554,2
923989,2
891302,2
842480,2
1027181,2
142676,3
413878,2
497061,2
532323,2
309765,2
968357,3
217941,2
792176,2
822830,2
611764,2
567241,2
653726,2
224441,2
366619,2
119806,2
774402,2
934621,2
442855,2
702141,1
400158,2
845520,2
89149,3
518449,2
332042,2
129123,2
209739,2
411409,3
664398,2
171024,3
328621,2
694474,3
534567,2
1009753,3
133193,2
211756,2
764766,2
765054,2
387260,2
187126,2
502079,2
63978,2
662544,3
465392,2
750198,2
36631,2
936130,2
38912,2
147472,2
674377,3
340769,2
793250,3
680115,2
503933,2
317783,2
192428,3
746570,3
536431,2
487079,2
555723,2
200206,2
728829,2
168676,2
749377,2
419744,3
677413,2
1026890,3
118647,2
699804,2
676829,2
239333,2
1042901,3
31772,3
167700,2
771666,2
508412,3
166141,2
512698,3
290855,2
516933,2
896442,3
978409,2
580080,3
9137,2
208593,3
348245,3
842587,2
1030458,3
887128,2
731251,2
493096,2
896047,2
89313,3
670697,2
60915,2
143822,3
413573,2
195483,2
492766,3
781570,2
102074,3
478008,3
434726,2
504364,2
124330,2
364504,2
51621,2
349496,2
328485,3
44722,2
1015861,2
489191,3
286142,2
465151,2
551498,3
376747,2
943445,2
73665,2
43063,2
555168,3
188857,2
228780,2
618712,3
908046,2
1033703,1
806224,2
229311,3
1031572,2
954792,2
141811,2
78220,2
95588,1
859755,2
750574,3
922068,3
481066,1
1048788,2
173190,2
43431,2
123927,2
764534,2
456267,2
916129,3
817373,2
642173,2
996682,2
895226,2
1027837,2
526935,2
735177,3
994245,2
616536,2
457656,3
356437,2
581709,3
855021,2
183559,2
587186,2
484784,2
272996,3
841277,2
40528,2
850395,2
575633,2
107546,3
251178,2
130733,3
593331,2
444846,2
930340,2
392496,3
306978,2
71224,2
152015,2
424107,2
860099,2
848472,2
206481,2
966781,2
48368,2
706873,2
231163,2
697844,2
475298,3
42456,1
870318,2
326047,3
409651,2
898419,2
875662,2
990475,2
415143,3
730855,3
244774,2
512295,2
666449,2
1003794,2
774249,2
141550,2
44237,2
451112,2
5314,2
985092,2
206088,2
755882,2
751691,3
916621,3
883726,3
816691,2
168396,2
595678,2
724588,2
723761,3
841253,2
193464,2
833806,2
701502,2
617617,3
603059,2
668799,2
24018,3
9680,2
396395,2
317954,2
126412,2
130206,3
194135,2
670299,2
846828,3
355694,1
1017745,2
980443,2
183026,2
1009482,2
203069,2
832271,3
376766,2
98859,3
613914,2
1012800,3
381587,3
960416,2
157653,2
160857,2
555956,2
987635,3
112235,3
18802,2
1003072,2
664584,2
894590,3
867224,1
679852,2
683818,1
58603,3
963558,2
752731,2
683927,3
444767,3
408506,2
481172,2
491807,2
26361,2
1000028,1
238454,3
450766,2
703216,2
931353,2
988898,2
298516,2
174355,1
874433,3
999647,2
665752,2
530641,2
904361,2
899444,2
625887,3
187806,3
139255,2
795786,1
775051,1
941175,1
839489,2
110251,3
868201,2
892699,2
869069,3
279653,3
206564,2
805525,2
756896,2
779731,2
453865,2
1042334,2
182480,3
570352,2
428636,2
701586,2
348332,3
13612,2
485598,2
12501,2
787293,3
88813,2
1027169,2
453408,2
451983,2
947208,2
315893,2
887896,2
969745,2
310980,2
915021,3
154761,2
492494,2
633893,2
33314,3
471306,2
371058,2
301760,2
470221,3
330886,3
842254,2
451229,3
1000399,2
559663,3
510341,3
1025913,2
744724,2
