building_id,damage_grade
630319,1
563193,0
90779,1
593028,2
355047,2
156250,1
40493,1
960851,1
635939,1
744582,1
121922,1
119573,1
5132,1
879255,1
127567,1
585593,2
1039768,1
778933,2
646121,1
97244,0
107526,2
817023,1
845227,1
47034,1
415524,1
575322,2
675312,2
470548,1
307865,1
899689,1
634968,1
996821,1
110488,1
353256,1
340165,1
1010266,1
775831,1
766862,1
677055,1
1017931,1
183890,1
972110,1
789288,1
853942,2
189767,2
948554,1
412786,1
844102,2
910276,2
948681,1
411065,2
133645,1
564636,1
349762,1
614752,1
620061,1
694764,1
724147,2
125099,1
674104,2
564219,1
867952,2
241059,0
681010,1
606974,1
809977,1
941644,1
265865,1
305668,2
477461,1
51496,1
1022011,2
300800,1
115430,1
1049395,1
151173,1
1005717,1
948904,1
715967,1
214191,2
847722,0
951655,1
486957,1
449496,1
808352,2
779046,1
850004,1
998362,2
299721,1
476337,1
990819,1
1037393,1
661799,1
284912,1
799322,1
674409,2
95499,1
36287,1
544903,1
614879,1
521100,1
239481,1
819343,1
384139,2
1035986,1
665239,1
11109,2
544643,2
87007,2
339557,2
1010782,1
928512,1
197069,1
7391,0
401901,1
459931,1
573508,1
3900,1
339418,1
392951,1
673480,1
479792,1
49207,1
594071,1
777864,1
212796,1
51228,1
313152,1
278256,2
491920,1
91298,1
422090,0
638713,1
461731,1
341751,1
361892,1
840284,1
289895,1
138906,1
1005172,1
912016,2
1045314,2
825083,1
146913,2
994729,1
524322,1
186864,2
647393,2
900524,0
355415,1
732584,2
1040853,1
616896,2
932229,1
743011,1
574519,1
689725,1
246810,1
855987,1
501262,1
688219,2
193194,1
550894,1
703817,1
472390,1
431262,2
156453,2
700616,2
398818,2
856409,1
916929,2
280584,1
686519,1
259983,1
917954,1
689538,1
448626,1
713,1
280916,2
522009,1
42700,1
47208,1
878353,1
1034788,1
836503,1
872615,1
999381,1
578543,1
729171,1
993488,1
567165,1
963725,1
613820,1
796154,1
919930,1
954252,2
906550,1
203493,1
659509,1
690755,1
653414,2
570504,1
541553,2
1014256,2
841063,1
428340,1
237281,2
794322,2
493726,1
349350,1
190242,1
351717,1
1027366,1
841640,2
78101,1
938692,1
290153,1
553811,0
863669,1
644015,2
707062,1
336144,1
154728,2
325483,1
368737,1
403802,1
815732,2
1025750,1
912682,2
32443,2
294182,1
323552,1
1008908,1
804292,2
699206,2
80683,2
894763,1
505254,1
987029,2
434575,1
878699,2
71962,1
562196,1
962169,1
308948,1
937923,2
979244,2
152281,1
897585,2
369500,1
99710,2
501437,2
85134,1
476022,0
474917,1
466134,1
718125,2
990374,0
168717,1
833650,1
130117,1
439157,1
97220,2
878472,2
457446,1
819257,2
836433,2
521515,1
782506,1
528499,1
368219,1
319263,1
1042021,1
478581,1
102769,1
332392,0
341151,1
510170,1
345616,1
544748,1
322636,1
258670,1
241196,1
359864,2
1031557,2
493780,1
115948,1
283727,1
704269,1
932042,1
757109,2
900630,1
785026,1
138884,1
699618,1
515934,1
37909,1
441892,1
644719,1
837849,1
12878,1
566653,1
115913,1
831331,1
266265,1
1003133,1
314616,0
803587,2
572074,1
716415,1
415868,1
614898,1
367964,1
832567,1
877490,1
112835,2
826276,2
340176,1
29167,1
586147,1
406205,1
876219,1
538649,1
57150,1
566676,2
1046081,2
196756,1
816680,1
99986,2
82456,1
822943,2
410966,0
1039229,1
981993,1
473611,0
652467,1
111627,1
2190,1
208876,1
309233,2
28222,1
878016,1
919688,1
435924,2
243934,1
332063,2
427470,1
650776,2
399411,1
146995,1
496195,2
345863,1
692711,2
455529,1
82014,1
966805,1
434767,1
817238,1
10373,2
35177,1
415679,2
428377,1
148348,1
367707,1
671214,2
1020270,1
635168,2
43095,0
426309,1
54084,1
944131,1
12818,2
995978,1
995581,2
354610,2
822510,1
276812,1
1049142,1
610460,1
119629,1
947677,2
566696,1
852497,2
665959,2
154155,1
834399,1
1007205,1
746321,2
523047,2
225871,2
405506,2
986272,1
152621,1
660503,2
406896,1
762776,1
397523,2
388364,1
450713,2
900095,1
602866,1
601073,1
310710,2
579013,1
215717,1
530775,2
947256,1
478634,1
34740,1
714085,1
959360,1
21844,2
280102,1
230260,2
133661,1
151603,1
363482,2
800827,1
274990,0
365123,1
1003399,1
998364,1
897001,2
1045877,1
578421,1
850955,1
819908,1
284798,2
334378,2
111140,1
369777,1
487210,1
567406,2
670194,1
805342,2
122044,0
310385,1
124137,2
1027419,1
438908,2
959656,1
678059,2
377184,2
244935,1
612887,1
569420,1
706064,1
217965,1
464827,1
312395,1
222889,1
486952,1
823842,2
45918,1
1038381,1
409979,1
106961,2
247115,2
488616,1
679666,1
356061,1
831582,1
448594,1
69114,2
105073,1
496295,1
771096,2
176099,1
401460,1
408595,2
30809,2
1026435,2
784821,2
697484,1
72228,1
764035,1
642291,1
935383,1
462442,1
997667,1
1042525,1
816262,1
871501,1
129642,1
986581,2
953293,1
395698,1
663317,1
448000,1
19135,2
1042808,2
282015,1
643654,2
400996,1
364026,1
703960,1
589513,1
649121,2
530845,2
199058,0
689489,2
1031800,2
725043,1
496565,2
456595,1
188672,1
1026043,2
368003,1
163832,1
798625,1
1043272,2
59783,1
229786,1
556037,1
175678,1
335819,1
998281,1
794071,0
679176,1
107701,1
1023704,2
67324,1
459729,1
705786,1
155919,1
997316,2
228846,1
1015598,1
85007,1
856380,1
302281,1
406332,2
816145,0
109977,1
425044,0
490776,1
517528,2
245109,1
984825,2
570550,2
948252,1
535744,1
1009052,1
861939,1
813629,1
613147,1
782635,1
220292,1
573757,1
324574,1
997660,1
1016414,1
326916,2
541721,2
38693,1
158278,1
103316,0
468102,1
931126,1
773854,1
119638,1
66543,1
610831,1
308109,2
790877,1
933364,1
967682,2
862868,1
195550,2
492305,1
501170,1
262713,1
89005,1
639188,1
648181,2
210754,1
15150,2
422088,1
755806,2
792303,1
152368,1
787562,2
601563,2
851858,1
879829,2
601483,1
22641,1
855775,1
635672,1
187766,2
770115,1
64131,2
365339,1
165560,1
119960,1
361665,1
845856,1
1049192,1
578576,0
229462,2
313199,1
342840,1
37146,1
124574,1
399796,0
970667,1
373182,2
34046,1
1011685,1
386024,2
106522,1
314565,0
877468,2
615046,1
62196,1
20656,1
891364,1
830420,1
119180,1
426589,1
69531,1
453262,1
812451,2
419252,1
267998,2
347387,2
133844,1
578367,1
783909,1
640645,1
512754,1
1004481,2
415065,2
282523,1
10587,1
884617,1
76239,1
903271,1
711084,1
365097,2
725375,1
549616,1
1025484,1
21956,1
1026538,2
785712,2
231352,1
904674,2
33048,1
783095,1
428112,1
648278,1
780848,1
991513,1
163962,1
314936,1
122089,1
46175,1
393257,1
991617,1
296882,2
486659,2
852723,2
711897,2
779690,0
714043,1
988089,2
940598,1
560010,1
793237,2
319997,1
835715,2
806233,1
972265,1
673653,1
922107,2
893296,1
296279,1
392285,2
733414,1
555394,2
213810,2
460467,1
103870,1
443417,1
113851,2
649627,1
614322,1
999732,1
756586,1
1037427,1
976974,1
130024,1
597912,2
1002186,1
214582,0
684633,1
926833,1
247785,2
85660,2
909835,2
997616,1
473086,1
176656,1
908070,1
403250,1
402161,0
319564,1
963458,2
346665,2
826271,1
976325,2
1006283,1
707395,2
42760,2
262885,1
401750,0
694632,1
740535,1
409021,1
104096,1
722237,1
942358,1
744623,0
914620,2
435515,1
1035420,2
357412,1
17885,1
609970,1
648929,1
965560,1
285342,1
606219,2
976508,1
121420,2
484104,1
365767,1
1002374,1
871539,1
232046,1
759148,1
409448,2
276420,2
772034,1
58124,1
803736,1
796471,2
476504,2
670510,1
740405,1
969753,2
202659,1
208896,2
761784,1
138882,2
748423,1
640806,1
514309,1
511062,1
825009,1
774022,2
403621,2
717021,1
755557,1
808913,1
748821,1
373326,1
658627,1
273982,2
567777,2
591513,2
750887,1
988997,2
277180,1
429024,1
106549,2
132238,1
325336,1
404031,2
836236,1
263172,1
36944,1
828601,1
490647,1
862546,1
69388,2
244153,1
226340,1
803491,2
486305,1
559181,1
418208,1
478950,1
264946,1
10340,2
830330,1
877013,2
319833,2
990854,1
719496,1
562172,1
221843,2
489839,1
150672,2
649916,2
307473,1
45370,0
119491,2
361050,2
737742,1
700086,1
696746,1
860380,1
746186,1
906211,2
419657,2
865457,1
681438,1
275612,1
820705,1
363960,1
432379,2
165895,1
7410,1
816507,1
764777,1
818972,1
953908,2
688767,1
991262,1
164348,1
477601,1
80032,1
844195,1
184073,1
295206,1
453756,2
372322,1
1038052,1
904955,1
909073,1
204005,2
203927,1
772985,1
295146,1
560818,1
824341,1
416442,1
690564,1
987609,2
1015318,2
806889,1
1004693,1
81491,1
282349,1
648655,1
603930,1
455212,1
523645,1
440712,1
596135,1
854493,1
156412,2
368896,1
697247,1
195578,1
939171,2
560675,1
908031,2
931575,2
589259,2
591348,1
888897,1
663214,2
419695,1
778717,2
893240,2
434875,1
635151,1
635707,1
449694,2
942441,1
372275,1
624211,1
908417,1
823117,1
655065,1
580663,1
146048,2
1019830,1
51433,0
42343,1
1011237,0
527632,1
1041540,1
211886,1
949669,1
422294,1
523515,2
536961,2
833888,1
80791,2
370853,2
79031,1
291670,2
883815,1
161094,2
727194,1
631233,1
845584,1
645379,1
940479,0
60547,1
404077,1
574648,1
41746,1
732124,2
974673,2
540156,1
703584,1
96682,1
602927,1
688713,1
310007,1
559152,2
494494,0
637483,1
600957,1
96570,2
32542,0
234561,1
984655,2
1010430,2
435499,1
618309,1
183491,1
8533,2
268715,1
894977,1
940701,1
346301,2
980460,1
569890,1
185289,1
532921,1
627804,1
526283,1
438515,1
302672,2
1045703,1
883911,1
801039,2
955074,1
808816,2
106011,2
775157,2
1043916,1
41448,1
1020586,1
848140,2
1017358,1
571644,0
292438,2
748097,1
61280,1
599919,2
509783,2
325420,2
770728,1
662314,1
677892,1
718269,1
108378,1
474310,1
686926,1
956573,1
263915,1
403728,2
646293,1
680547,2
950707,1
518492,2
449958,2
323649,1
488951,1
636578,1
928865,1
766796,1
508735,0
1013697,1
731512,1
352800,1
767423,1
815717,1
852155,1
579478,1
111940,1
1014866,2
598645,1
717639,1
754387,1
974200,0
991168,1
850732,1
976176,1
724543,1
616665,2
639444,2
846865,1
676294,1
1003681,1
947748,2
290102,1
821232,1
569463,1
646787,2
102574,1
754101,2
865571,1
396991,1
353234,1
558304,1
409765,1
62207,1
251827,2
909215,0
377076,1
687519,2
1006048,1
778878,1
267958,0
346679,1
708700,1
132369,1
23784,1
178331,1
796465,1
417991,1
11579,1
765154,2
723036,2
692278,1
985163,1
553233,1
444087,1
49254,1
53460,2
144269,1
914657,2
988233,2
931411,2
62694,2
300617,0
108021,1
760361,2
50612,1
962027,1
4814,1
795466,1
937995,2
929362,1
86283,1
940498,1
903785,1
547343,2
767595,1
667767,2
887103,2
333208,1
419130,1
943737,1
1008465,1
968281,1
359882,1
79115,2
756160,1
352698,1
316021,1
787144,1
450088,2
265535,1
337037,1
659631,1
209310,2
100833,2
1052093,1
659272,2
483587,2
55950,1
987381,1
572720,1
571171,1
244329,2
737157,1
870405,1
449278,1
612482,1
563802,1
573246,1
511881,1
213323,1
63090,1
848319,2
544540,2
663836,1
768966,0
183359,2
531295,1
204816,0
800111,1
238203,0
132652,2
309561,1
701359,2
411513,1
237275,2
897093,1
604055,2
227474,0
707849,1
885735,1
937187,1
511326,2
620738,2
942475,2
987858,1
471375,1
383427,1
74118,2
440184,1
837055,1
233159,1
613498,2
94101,1
757518,2
913213,2
309836,1
359942,1
113335,1
458441,1
1044440,2
684965,1
266839,2
617586,1
767302,1
79071,2
528327,1
812327,2
392311,1
641602,1
54282,2
238508,1
693128,1
354718,1
354975,1
560968,1
724517,1
161928,1
1015722,2
1029063,1
222584,1
824725,1
652681,1
248002,1
34272,2
787884,2
492016,1
580804,1
25554,2
670214,2
309818,1
164904,1
268704,1
910773,1
258908,2
802600,2
857651,1
326299,2
37510,1
607584,2
778762,2
123643,1
710739,1
904088,1
707900,1
831009,1
214483,1
534945,2
465376,1
892094,1
850024,2
699102,1
209605,1
787149,0
365409,1
289800,1
335754,1
872285,1
1009938,1
474608,1
1052274,1
564084,1
455302,2
1016236,0
567448,2
1004365,1
77516,1
167328,2
540531,1
411788,1
506563,2
256467,1
337251,0
340920,1
185040,0
794405,1
176962,0
876268,1
456190,1
720412,2
519701,1
425619,1
952543,2
36106,1
507737,2
1038801,1
555447,1
154078,1
180522,1
616696,1
785549,1
174490,1
168435,1
403454,0
759930,2
1050442,0
619496,2
610504,1
622274,1
382533,1
795675,1
175836,2
68266,2
392679,1
338291,1
997984,1
257500,1
902309,1
124446,1
212555,1
62186,1
968681,1
642235,1
661655,1
382563,1
227439,1
118258,1
761351,2
621417,1
863605,1
585566,1
643856,1
882539,1
237951,1
592230,1
279895,1
52379,0
204120,2
493123,1
782024,1
995487,1
21312,2
314759,1
604780,2
973757,1
379472,1
931520,2
210645,1
1043976,1
1039840,2
213564,1
314800,1
656547,2
146270,1
387697,1
395388,1
1050936,2
952531,1
910030,2
346618,1
456218,1
726143,2
242093,0
420481,0
912199,1
775355,1
1011644,2
898677,0
192440,1
238654,1
737436,1
234620,2
985628,1
994299,1
983204,1
988480,1
439579,1
303679,1
437913,1
331008,1
577988,1
215186,1
840761,1
146642,1
174859,1
767069,2
17780,2
60754,1
462899,1
1043060,2
687568,1
287861,0
816988,2
613688,1
522135,1
347803,1
279173,2
966373,2
856967,1
83069,1
975049,1
496352,2
144575,1
384862,1
402313,1
23978,1
123683,1
737405,2
836777,1
1000409,1
280571,1
86007,2
977159,1
869579,1
407479,2
876425,2
596465,1
826816,1
460605,2
336701,1
198921,2
782217,1
164046,1
99662,1
217995,1
694080,1
1017158,2
841866,1
702164,2
572455,1
765685,2
890807,1
541385,1
359871,1
795236,1
608257,1
259648,1
98171,1
358814,1
84230,1
516556,1
491144,2
158593,2
577599,2
932026,2
974209,1
120021,1
1026516,2
231616,1
416347,0
398299,1
657046,1
795985,1
830313,1
465335,1
866298,1
591709,1
275860,2
97352,1
667864,2
387930,1
315513,2
557495,2
144046,1
899799,2
155784,1
472132,1
48084,1
235000,1
208885,1
835524,1
805595,1
257427,1
827760,1
828112,1
860089,1
295125,1
960402,1
859423,1
566210,1
842358,2
783062,1
423684,1
638851,1
143440,1
561790,1
416502,1
215873,1
308536,1
821572,1
598076,1
114139,2
432462,2
524278,1
920975,1
876034,1
552325,1
646774,1
665853,1
10952,1
820415,1
956008,1
290647,1
430533,1
523772,1
638505,1
75355,1
938765,1
615999,2
110162,1
13989,1
912059,1
894750,0
136580,2
731609,1
551133,0
984774,1
106953,1
950770,1
812894,1
762081,1
309712,2
354285,1
997386,1
442418,1
411822,1
96707,2
435532,1
473035,2
372194,1
900103,1
535239,2
916206,1
510143,2
688914,1
718571,1
292067,2
208100,0
126837,1
738546,1
128915,1
232329,1
539615,1
918543,2
133730,1
612057,2
207279,1
402466,1
1028846,1
946171,1
486700,1
343106,1
770067,2
529887,1
412429,2
633455,2
230526,1
368842,2
694900,1
796715,1
40907,2
454259,1
625904,1
93896,1
96745,1
435764,2
920041,1
334793,1
525892,2
439264,1
862041,1
17887,1
899897,1
890738,2
508875,1
717525,1
410979,1
723021,1
438626,1
527224,1
194843,1
637478,0
889833,1
462759,2
139878,2
258686,1
662397,2
340530,2
345462,2
149485,1
734564,1
430797,1
722902,1
503523,1
706471,1
1005359,1
990277,2
616937,1
994203,1
747463,1
874199,2
738662,1
514870,1
957999,2
807293,1
703652,0
179028,1
816485,2
414892,1
222575,2
251047,1
1045184,1
523907,1
236422,2
588137,1
16630,2
280172,1
416456,1
764485,1
364825,2
690519,1
515536,1
1038914,1
798877,2
600380,1
92098,1
433509,2
690881,1
302191,1
511288,1
410120,1
378980,1
210364,1
500091,1
30539,1
409085,1
921271,1
248191,1
879734,0
489841,2
805056,1
772373,1
349465,2
122164,2
985681,2
779322,1
241697,1
963780,2
956318,0
880860,1
267117,1
471173,1
188770,1
178169,1
869110,1
530996,1
560940,0
890492,1
556295,2
528187,1
642537,2
76275,1
950298,1
822638,1
269748,1
700980,2
48890,1
332178,2
628161,1
773330,1
491098,1
548476,1
774131,1
607499,2
159097,1
258174,1
214274,2
839430,1
1024750,2
711496,1
220758,1
698352,1
425742,1
83577,1
457885,1
678118,1
624754,1
430418,0
529424,1
957463,1
370774,1
718986,2
950891,1
540499,1
75058,0
1029853,1
962600,1
90015,2
776763,2
148836,0
482491,2
121594,1
391134,2
535743,1
955969,1
932332,1
1043877,1
403450,2
679638,0
911941,1
1037266,1
717370,2
889341,2
712980,1
88062,1
284280,1
781471,1
28388,1
1000433,1
932358,1
477057,2
1039544,2
763214,1
482635,1
901009,1
686031,1
970184,1
268985,1
189833,1
899542,1
769871,1
407510,1
130695,1
263209,1
824942,1
1018232,1
716514,1
72225,1
569268,1
509260,1
821462,1
136991,2
229315,2
901627,1
942269,1
393277,1
854095,1
165183,1
1353,1
358288,1
139085,1
543203,2
309785,2
439782,1
117088,1
306441,1
187905,1
600704,1
1002352,2
175033,1
411897,1
61983,1
199919,1
262500,2
511404,1
627258,1
56887,2
724807,1
711886,1
200007,1
942531,2
355354,1
77287,1
325165,1
911161,2
418689,1
639467,1
218574,1
92272,1
215930,1
1018002,1
1002666,1
655940,1
311477,2
213781,0
638575,1
556620,1
69171,1
834047,2
259616,1
301514,1
70651,2
510981,1
39112,1
1025994,1
176351,1
80292,1
1017013,1
429758,1
330105,1
89094,0
206617,1
474536,2
768292,1
642401,1
486166,0
869865,2
372800,1
1047467,2
236558,1
791651,0
818402,1
1026204,1
921525,1
735047,1
269669,0
75505,1
745274,1
750053,1
407179,1
507347,1
476681,1
46988,1
180333,1
88488,2
801360,2
246629,2
532630,2
357767,1
513463,2
756695,1
613209,1
115493,1
83751,2
1044290,1
669765,1
1029878,1
810691,1
1006909,1
559909,1
803536,1
899726,1
317013,1
329251,2
498460,1
757888,1
416747,2
690538,1
238921,0
859703,1
15188,1
776100,2
309637,1
223099,2
703162,1
1037398,1
426174,2
422941,1
914029,1
628215,1
120957,1
472298,2
970790,1
812343,1
891447,1
361203,2
282828,1
427838,2
545869,1
66017,1
654038,1
903197,2
754471,2
549565,1
589648,1
604219,1
12657,1
123735,1
291138,1
442317,1
360133,1
850976,2
806182,2
807465,2
1052001,1
134875,2
536596,2
132958,2
929306,2
333709,1
576203,1
586709,1
388950,1
798666,1
196015,1
165718,2
313145,2
1044300,2
886339,1
59094,2
716724,1
983305,2
958566,1
716662,2
437601,1
159735,1
892803,1
682971,1
647826,1
357096,1
908984,1
197363,1
67660,1
945096,1
403364,1
1011185,1
531972,0
389705,0
604196,1
596841,2
96161,1
378225,2
528834,2
1027324,0
606642,2
939896,1
654334,1
82056,1
892811,2
983960,1
951488,1
20145,1
680776,1
434029,2
719726,1
7141,1
516275,0
1042259,1
915519,2
944278,1
205291,1
592615,2
179060,1
622058,1
274815,1
598055,2
997158,2
446379,1
117044,2
1039302,2
109164,1
719717,1
613436,2
331381,1
1038374,2
494763,1
492940,1
29739,2
295831,1
99932,1
380251,1
572743,1
79599,1
162128,2
777097,1
374728,1
605895,2
822391,1
431818,1
525942,1
163281,2
480180,0
649023,2
65417,1
983767,1
658372,1
345649,2
90843,0
1045977,2
848809,1
697728,1
140068,1
796405,1
157064,0
822479,0
430016,1
755798,0
621130,2
767094,2
512344,2
39291,2
679370,1
905809,2
306764,1
721312,1
367928,2
180303,2
676810,2
438687,1
598556,1
980090,1
921021,2
1020108,1
208958,1
14858,1
345302,1
515324,1
615698,1
140819,1
128217,1
413221,1
315761,2
318915,0
727437,2
705423,1
176759,1
626086,2
1050328,1
344102,1
180532,1
961500,2
1015092,1
368214,2
523240,1
716002,1
81709,1
12491,1
522168,1
393521,1
105568,1
611422,2
97866,1
784396,1
945649,1
322260,2
7736,1
436331,2
251893,1
999173,1
1575,2
1006952,2
842994,2
764547,1
686412,1
55435,2
602493,1
690111,1
410177,1
195572,2
317741,1
561050,2
495803,1
719869,1
626247,2
1031198,2
335256,1
169034,1
267655,2
445713,0
371365,2
373687,2
273554,1
926053,2
455244,1
671517,1
816679,1
977374,2
548637,1
620057,1
891428,1
89013,2
959734,1
651204,1
110326,2
968697,2
80150,2
150446,2
157385,2
195256,1
282375,1
727278,1
625493,1
808945,1
361920,1
1036266,1
313285,0
256540,2
310297,2
967591,1
611289,2
355977,2
443000,2
55642,1
285976,2
21022,1
834061,1
255111,1
152167,1
748444,1
551080,1
1045472,1
322947,1
599968,0
945182,1
516300,1
378637,1
948117,1
986348,2
491056,2
227058,1
60685,1
345041,1
557068,1
12322,2
702592,1
307237,2
734647,1
964143,2
889283,1
691792,2
292211,1
550002,1
201570,1
829710,1
288039,2
931079,2
980750,2
570012,2
88994,1
61576,2
860602,2
834824,1
517588,1
8511,2
272784,1
199266,1
95387,1
244650,1
352476,2
102963,1
13675,1
697604,1
788688,2
842265,1
318286,1
108171,2
438380,1
298999,1
558209,1
1046234,1
126597,2
574277,1
466390,1
146470,2
601361,1
353908,1
248646,2
462633,2
83882,1
772178,2
719897,2
432904,0
534729,1
312930,1
565667,1
825463,1
474857,1
736081,1
888925,1
110483,2
435169,1
949994,2
408910,1
431257,1
112972,1
657824,1
182906,0
78853,1
818009,1
187314,1
41075,1
1030250,1
958855,1
796883,2
492972,1
773299,1
220075,1
1031961,1
943256,0
1040605,1
449459,1
666502,1
480783,1
189492,1
228503,1
915557,1
1037515,2
834400,2
950573,1
761059,1
982035,1
259672,1
935994,1
682267,1
764180,1
953502,2
1015211,1
719070,1
847145,1
466291,2
455675,1
977875,1
862262,1
709889,2
486866,1
813137,1
773033,1
38724,2
543365,2
791421,2
159956,1
921235,1
297471,1
761766,1
798133,2
669269,1
1017926,2
983121,1
742006,1
467898,1
247662,1
1014447,2
352569,1
61796,1
997736,2
879642,1
995705,1
553413,2
1009815,1
390770,1
980592,1
51900,1
619207,1
333853,2
352038,1
746231,2
502262,1
387556,2
814132,1
717605,1
221736,2
853833,2
853581,1
474573,0
943560,1
201773,1
66684,2
224873,1
636778,1
67424,2
633742,1
975005,2
769225,2
662699,1
931533,1
1015069,1
59657,1
467559,1
821143,1
789303,2
174194,1
1032416,1
92346,1
64799,1
821394,1
591264,1
8943,1
172635,0
545480,1
159795,2
496394,2
995306,1
203163,0
392965,1
93537,1
597964,2
163034,1
992707,1
585413,1
868204,1
934424,1
419195,2
548439,1
1005261,1
931103,1
914312,1
189022,1
370126,1
158561,2
783985,1
282638,1
239892,2
931699,1
787821,1
109135,1
37334,1
666958,1
210065,1
550389,1
892565,1
1001840,1
246898,1
367727,1
301824,1
165085,2
1005012,2
50143,1
385206,1
722387,1
211807,2
464332,1
796268,1
925160,1
1046104,1
1036468,1
767871,0
817044,1
788807,1
645329,1
