building_id,damage_grade
203424,1
64885,0
706095,0
952335,1
942154,0
561321,1
150374,0
822681,2
275497,2
148221,2
788145,2
656029,1
945509,2
536949,2
756793,2
688254,1
367173,2
121819,2
339686,2
887402,0
133973,1
315338,2
914906,2
333984,2
897649,1
559252,1
576265,2
108983,1
903369,0
790403,0
478133,1
353188,2
787689,2
810475,2
979519,0
1000610,1
327414,2
108393,2
479279,1
124083,0
492297,2
823918,2
616061,1
935932,2
748558,2
97513,1
417713,1
1013036,1
54397,2
60014,1
258713,2
516566,1
677569,0
810915,1
725185,0
2494,0
858140,0
824025,1
750251,1
430648,1
945876,2
941600,2
419982,2
40684,2
763181,0
801619,0
636158,1
563648,0
439232,1
900540,2
407456,2
933910,2
682373,1
940174,1
1042854,1
26654,1
739953,2
939751,1
924463,0
339622,2
66622,2
773609,1
536903,2
18434,1
708633,2
947434,1
164794,2
356102,2
146362,1
500752,0
966531,2
128887,2
300848,0
20217,0
533643,2
918199,2
396367,0
816805,0
135200,2
941771,2
711556,2
623714,0
647616,0
490892,0
324789,0
107249,0
630464,1
679472,2
344576,1
137038,1
483725,0
806437,1
251876,2
827916,0
421528,2
891748,2
170664,2
649825,0
596323,2
909301,2
576963,0
978484,1
511397,1
694992,2
34628,0
147508,2
766884,2
210038,2
469216,2
607577,1
318263,2
886379,1
1034809,2
474877,0
284378,1
750997,0
975645,0
204217,2
355997,0
247074,2
134293,2
351145,2
829116,2
31098,1
948498,1
925749,2
435589,2
670460,2
592224,2
636300,2
538589,0
288316,2
777958,0
269542,2
659824,1
474602,0
860424,0
380843,2
547408,0
375595,0
1029229,2
750642,1
235384,2
216624,2
994514,0
1016782,2
522384,0
548535,2
917641,1
729893,1
403460,2
1013885,2
677114,2
1013761,2
493420,1
943843,1
918844,1
541381,1
420205,0
391903,2
243405,2
853764,2
536068,2
116680,2
140822,2
975920,1
797892,0
918163,1
821877,2
355689,2
55017,2
79442,2
22433,1
145377,0
713751,2
471818,2
569483,0
846085,1
823434,2
460728,2
625769,2
707912,2
366567,2
460287,1
659474,0
620994,1
299011,0
701342,1
721079,2
40222,2
1003725,0
1052891,1
557313,0
797566,2
137937,2
448947,0
57567,2
698913,0
452146,0
666630,1
690549,1
74431,1
198582,1
436736,2
770181,0
52882,1
693039,1
581140,1
972472,2
828561,1
294320,2
506803,1
904066,2
961250,0
96184,2
962870,2
879378,0
920355,2
679594,2
527481,1
464472,2
188763,1
62863,1
146580,1
426833,1
961596,2
698,1
29976,2
669137,1
130173,1
200832,1
539903,2
156801,2
615843,2
1013818,2
956848,1
719776,0
223757,1
342703,0
493148,1
113920,2
822701,1
265346,2
338074,2
329777,2
754763,2
360279,2
623891,0
620409,0
972808,2
210648,1
690321,0
529946,2
36563,1
323983,2
330251,0
75237,1
457437,1
70782,1
642670,2
447475,1
463138,2
520653,1
903536,1
533365,2
493837,0
601366,2
704601,1
465632,1
482383,2
77142,2
737399,2
701926,2
383459,1
942918,2
341142,0
916829,2
45234,2
863120,2
619069,2
513620,1
144976,2
1001184,2
815776,2
183013,2
963526,2
796217,2
427827,1
585929,2
362859,0
197196,0
211827,0
713604,1
355151,0
551155,0
974643,0
556376,2
193086,1
717980,0
1007372,0
315231,1
1035544,0
1001812,1
521395,2
493566,1
659028,2
837292,0
669790,2
869698,1
628787,2
196962,2
873996,2
1015311,0
196676,1
879399,0
799214,1
170886,1
120004,2
323264,1
775175,0
246434,2
726187,0
111595,2
848649,1
487412,1
724580,1
352323,2
931393,2
150566,1
159900,0
404627,2
619956,1
518308,0
816065,2
590632,1
528110,0
371969,2
241466,2
265533,2
544750,1
678959,2
46310,1
259087,1
867045,1
373409,1
366338,2
464511,0
597675,1
745608,0
994778,1
655569,2
79333,1
780971,1
1030333,0
602643,1
153501,2
849596,1
328576,2
12508,2
54266,0
1031851,2
183071,0
469946,0
809547,1
616762,0
240565,2
954562,2
327878,2
184259,2
298552,2
1018601,1
867396,2
615771,2
128288,1
97594,2
999292,2
829754,1
852839,2
174951,2
284660,1
251614,2
517740,1
280323,1
462797,2
600948,2
981846,1
860653,0
982573,1
785452,1
432429,1
796367,2
377911,1
137263,1
604927,2
780505,1
431564,0
297731,2
465372,2
398284,1
46319,1
994853,0
890521,2
568928,2
413961,2
429107,2
196491,1
742098,1
897208,2
908305,1
284723,0
864387,0
1024739,2
165520,1
863979,1
912381,2
913462,2
859555,2
233760,1
187927,1
117341,2
459481,2
265557,2
262707,2
545127,1
86001,2
604561,1
1010001,2
956333,2
692779,2
14383,0
380067,2
730419,1
559240,2
241663,2
851564,2
394447,1
640420,2
679083,2
532514,0
491519,1
312301,1
19596,2
385674,1
680784,2
81267,2
134990,1
516190,1
733801,1
838030,2
857796,2
111290,1
826974,0
63575,0
144806,2
911580,2
125218,0
104481,1
492213,1
391412,0
608035,2
707008,2
57621,2
238647,0
145386,1
783154,2
690884,0
970087,0
944146,2
426168,0
57218,0
296806,1
672008,2
661521,2
707742,1
406648,2
579777,2
478657,0
343418,2
77529,2
530169,2
1005255,0
409521,2
138134,1
415207,1
994282,0
903301,1
813593,2
145853,2
978562,2
957702,2
857325,1
965619,2
979647,2
588633,0
580854,2
832141,2
772391,1
109826,1
4080,2
816656,1
752737,1
779214,2
615478,2
321937,0
976168,1
1044594,2
532033,2
12976,2
762240,1
106028,2
355574,0
711502,0
278977,2
502842,1
389949,1
863743,0
97176,2
478500,2
571661,2
837267,1
1001000,1
274586,0
469620,2
80604,2
532148,2
919912,2
12874,2
449215,1
1009026,1
999470,2
391453,2
692190,1
175147,1
946572,0
557232,2
53554,2
707490,1
587507,1
260625,0
921526,2
102558,2
604242,2
786866,2
1002518,1
422880,2
172692,1
562010,0
922134,0
1038254,0
887659,1
830693,2
375400,1
251971,1
229032,2
344144,1
842337,1
944064,2
81020,1
836341,2
631522,0
630924,2
369095,0
39732,2
762379,1
206079,2
635737,2
363498,1
556684,1
877797,2
815391,2
892899,1
865042,1
639780,0
846808,1
135331,2
163926,0
161022,2
156018,2
957924,2
690310,0
932238,0
117,1
837189,2
47312,2
704519,1
165081,2
135306,0
829488,0
177775,2
945444,2
717983,1
461872,1
987273,2
166825,2
250281,0
566062,2
409556,2
924335,2
957669,1
675064,2
717313,2
640905,1
554530,2
414499,1
62056,0
894311,2
747966,0
428319,2
492717,2
870842,2
171901,2
825906,2
874581,0
1046237,1
387827,2
814219,2
848184,2
550265,0
285223,2
740659,0
771094,1
898969,2
43385,1
615582,2
319737,2
754738,2
538517,1
445740,1
241524,2
529797,2
740318,2
495781,2
837656,1
429332,1
161621,0
863737,2
822046,2
200462,2
101201,2
451631,2
697380,2
646971,1
1027585,1
805419,2
28752,1
697480,1
105632,0
243600,2
363501,1
249916,2
184348,0
87296,0
827572,1
259760,0
100709,2
612755,2
379614,1
587555,1
652599,1
309904,2
551758,1
673481,2
681153,2
447352,1
1017239,0
789042,2
379701,1
68799,1
631091,1
979076,2
278325,0
789639,1
1038475,1
27699,2
524658,1
864000,2
747087,1
217282,1
460152,2
891138,1
481358,2
875810,1
87030,1
800299,2
120735,1
429860,1
750450,2
892550,2
359440,2
738040,1
233456,1
31022,0
10785,0
890610,2
800094,2
216494,2
458596,0
275073,0
247268,1
927321,0
814019,1
117636,2
229356,2
1026145,2
362605,0
358106,2
865142,0
844717,1
630185,2
716842,1
59689,2
1010706,1
971762,0
916362,2
40130,0
82744,2
1034751,1
457158,1
186763,1
737987,1
118370,0
236799,1
180678,1
363749,2
232870,0
867208,0
740730,2
298252,1
569323,2
250059,0
659575,2
961753,1
1046152,2
1025724,1
72789,1
192181,1
1039145,2
527284,1
395186,2
980557,2
947725,0
742090,2
72049,2
190537,2
323316,0
1017695,2
803994,2
146570,2
191331,1
988588,1
518345,1
842311,2
802389,2
939172,2
779688,2
593537,1
855841,2
612284,1
698646,2
882822,1
382469,1
899988,2
664449,0
83274,2
544945,0
80356,2
954549,2
943787,1
757676,1
871921,2
264447,1
119122,1
81486,1
306530,1
937161,0
316092,2
521771,2
265100,2
309016,0
331612,2
540246,1
515572,1
732578,0
435303,1
1044332,2
633099,2
583238,0
133901,2
1019554,2
312852,1
643454,1
82381,0
152108,1
64402,1
995792,0
234167,2
387631,1
170569,1
591651,2
529219,2
115452,2
364179,0
393738,2
183243,0
903757,2
269483,2
851948,1
826698,1
940843,1
433277,0
725955,0
485070,2
156471,2
6280,1
543330,1
528106,2
324311,2
982121,1
177051,2
683675,1
929535,1
953851,2
398691,1
963092,2
407443,1
714338,2
925020,1
806181,1
481026,2
1046027,0
428651,2
575928,2
566317,1
730619,1
887613,2
525868,2
672606,0
34623,1
617131,2
587854,1
742609,0
54147,2
224583,2
523019,2
1017505,1
883130,2
957961,1
497605,0
757415,0
924197,2
849632,0
393122,1
382287,0
740084,2
150133,1
858768,0
413652,2
843103,0
88165,1
262079,1
723777,2
415806,2
299431,1
41597,2
756771,0
1006156,2
256304,2
12467,1
1052478,1
968783,0
414467,2
23674,2
237356,1
995180,0
971161,1
707667,0
205295,2
433926,2
649451,1
516170,1
1049451,2
192289,1
548242,1
643679,1
835389,1
53909,1
162339,2
629827,2
599559,2
813630,1
393624,0
559752,1
193076,2
1001982,1
88745,1
801913,0
710767,0
709891,1
844288,0
108609,2
622837,1
309601,0
183051,2
282853,2
517868,2
855380,2
279885,2
98912,0
990264,1
207318,1
53610,0
605994,2
768261,1
822041,2
32073,0
556834,0
960401,0
256777,0
641909,0
681440,2
720270,2
90222,0
465955,0
19646,1
434323,2
14987,0
41221,0
849317,1
342361,1
516794,1
742408,1
17624,1
9127,1
189979,2
959527,0
23466,2
67289,2
163254,1
139427,2
757565,1
252975,0
1029141,2
997502,2
367501,2
594018,1
995889,1
282109,1
918103,1
423220,0
753428,2
537300,2
213897,1
385378,1
595793,2
426973,0
346714,2
295248,2
680187,2
681419,1
389832,2
620806,1
1046611,1
97670,1
437209,2
750054,1
496404,1
36661,2
393219,1
4802,1
104655,2
155406,1
416968,1
926143,1
472095,1
914593,1
477098,1
153031,1
170565,1
41540,2
401674,2
929251,1
809322,2
760031,2
927005,2
1008847,1
568626,2
978865,2
970647,2
19744,0
585766,2
154174,1
31522,2
798981,1
132551,1
190068,1
868550,1
279323,2
817917,0
58493,2
611680,2
313246,2
587142,2
755575,1
330015,2
642872,2
872379,2
137314,1
218380,0
873906,0
429044,1
431509,1
395520,0
348440,0
408601,1
618245,2
966719,2
519342,0
730316,2
419799,2
869778,2
266599,2
215766,1
924147,2
237175,1
367013,2
375570,2
584330,2
455959,2
347351,2
997266,2
744669,0
638462,2
664081,0
128689,2
246398,2
284470,2
704996,1
741807,2
328591,1
992943,1
823907,2
515569,1
879615,0
812563,2
191457,1
761499,0
879953,2
403226,2
175214,2
649747,0
72073,0
298640,2
480910,0
39962,2
801831,2
902657,0
808903,2
21973,0
694941,1
532540,1
61253,0
91682,2
106229,2
166114,0
636237,1
660238,1
749118,2
305867,1
185331,1
998161,0
338834,2
936587,2
314323,1
631894,1
888281,1
961317,0
933933,0
29595,1
884429,0
258593,2
598892,2
62556,2
158290,2
11534,1
883337,1
890699,2
212267,2
805122,2
353933,2
742559,2
424495,1
816253,0
837733,1
951204,2
501603,2
545670,1
946498,0
93649,1
682391,0
818345,1
974524,2
988591,2
166041,1
876476,2
836273,0
309894,2
226759,1
94675,1
81767,2
302442,2
966497,1
778118,2
552835,1
544016,1
798123,1
204645,1
522467,2
537674,0
883980,2
1027047,0
116739,0
126024,2
850557,2
257707,1
15261,2
775026,2
603796,0
95707,1
942361,2
821661,0
324430,1
851268,1
92000,2
13658,2
775670,2
651967,1
808707,2
154159,1
431801,1
665807,0
851728,1
748090,2
359615,2
237288,1
776987,0
984566,1
7996,1
339049,1
956049,1
127342,2
523124,0
406102,1
408999,2
764395,2
242968,2
13640,2
678069,2
116012,0
621413,0
46703,1
831045,2
298440,2
670763,2
150805,2
522554,2
799534,2
123325,2
229488,2
809344,2
324096,1
855184,1
197461,1
112008,0
599207,2
1012875,0
678458,2
858297,2
349251,2
711984,1
603229,1
307901,1
398699,2
611232,1
836060,1
835172,2
893247,0
1022525,2
214848,0
769453,0
212851,0
875008,1
984674,1
19825,1
129751,1
250573,2
950979,2
112763,1
155439,1
1050776,2
586019,1
735458,0
1007605,2
858832,1
291955,2
412740,2
877698,0
731658,1
510834,2
959216,1
140868,0
647075,1
836624,2
697479,2
793584,2
434452,1
333152,1
123254,0
749596,0
654152,1
986953,1
913687,1
447658,0
41302,1
341263,0
435160,2
763053,0
803252,0
92971,2
739720,2
149383,0
229608,2
538519,0
373620,2
494776,2
472485,1
492612,1
831244,2
832071,1
101235,2
282117,2
174994,2
569530,0
1000658,2
777080,2
1034246,1
405133,0
992960,2
627169,1
441703,2
196539,2
264070,0
176754,1
811874,0
575240,0
339172,2
378681,1
90709,2
665119,0
543855,2
770273,2
72758,1
367835,0
894368,1
252925,2
209357,2
482628,1
91949,2
624025,2
354966,2
238739,2
563746,1
259623,2
526968,0
188850,2
223985,2
1036554,2
154376,1
94513,2
494102,1
15903,0
799806,2
291097,1
703108,1
732084,0
1000758,1
938160,2
639743,2
853441,0
676150,1
79829,1
497685,1
1037918,2
1043184,1
186434,1
715487,1
722245,2
177109,1
153075,1
936323,2
573481,1
320068,1
119167,2
597609,2
44126,1
322103,1
814866,0
560254,2
765250,1
197864,1
455341,2
278421,2
336428,1
103122,0
850101,2
541234,0
515565,2
214916,0
250576,0
112768,2
328493,1
687632,2
970137,2
713773,1
572663,2
39843,1
784184,1
874811,2
32018,0
469129,1
684835,1
421538,2
130483,2
86461,2
707159,1
772222,1
1018779,1
473333,0
102969,1
107451,1
229582,2
681890,1
877523,1
721937,2
1016030,0
929203,2
646547,2
728656,2
781412,2
327082,0
73836,0
84050,1
1009448,2
32979,0
35041,1
154246,2
972790,2
17588,2
211512,1
754489,2
940531,1
681606,0
792272,2
401865,1
13532,2
625577,2
1025333,2
75227,2
499397,0
637436,1
579381,1
155082,0
9645,2
501976,2
133491,1
892796,0
1030291,0
27369,1
566485,1
571660,1
430351,1
721259,1
435823,0
55341,2
607893,1
155497,0
982520,0
285487,2
184751,0
881320,2
949751,0
839807,0
798068,1
659338,1
506247,2
604271,0
310098,1
246606,2
921146,0
756396,1
350159,1
482100,1
453748,2
775947,1
848268,2
313408,2
356761,1
254840,1
85360,0
144156,0
47689,0
48470,2
677004,0
286701,0
1029096,2
871077,2
929174,2
472501,1
27509,2
823574,1
971899,2
960722,2
73242,2
658792,1
633689,1
95939,2
402146,0
977322,1
627825,0
1017230,1
1020354,1
693061,0
118409,2
506767,2
475937,0
932385,1
317002,2
561410,2
692758,2
16354,0
862658,1
232835,2
918782,1
242626,2
246916,2
633690,2
206506,1
939186,2
464974,1
672960,0
292808,0
923024,0
73708,1
749987,1
553569,2
323952,0
996771,1
946965,1
140937,2
242870,1
4250,1
528018,0
192901,1
881937,1
338549,1
147275,1
85703,2
485689,2
1047387,2
1043382,0
88339,2
1020750,2
995073,1
88086,2
998069,2
360052,0
928944,1
453083,1
50133,1
417188,2
203814,2
580082,0
899481,0
161371,2
567077,2
398999,2
715122,0
619909,2
541191,2
238898,2
1019078,2
86356,0
107846,2
847776,0
380129,2
964079,0
486791,1
908127,1
502799,1
706711,0
670823,1
338642,2
106197,1
293371,2
354862,2
524147,2
540903,2
911951,2
1049902,2
532982,1
231919,0
501458,2
414388,2
748695,1
792082,2
1014885,2
861700,1
429976,2
587071,2
396748,0
675945,2
491983,0
677488,0
584485,2
628264,0
436582,2
284147,0
72800,2
125428,0
865938,0
931449,1
761885,1
333075,0
723267,1
761471,0
631246,0
315895,2
995653,2
441211,0
451155,0
814088,1
897148,2
47487,2
142700,2
922368,1
222689,0
185920,2
96974,0
152089,0
48494,2
504322,2
114484,0
255615,1
200624,0
294792,2
958598,2
1000022,2
217601,2
734511,1
227216,2
719684,0
357297,2
775310,0
61221,1
486883,0
978143,2
354063,2
961868,0
287847,2
803675,2
177088,2
344687,1
851926,2
430322,1
811550,1
516582,1
909162,1
940141,2
652910,2
430442,2
1012451,2
939146,1
179432,2
359573,2
741087,2
548584,1
874901,2
408689,1
819999,0
985028,2
395019,0
99805,2
601590,0
705194,2
348167,2
467059,2
438558,0
44968,0
363814,0
597779,0
653406,1
763025,2
677929,0
180640,0
393459,0
504810,0
865398,0
95780,2
236569,0
340568,1
820219,2
951755,1
827255,1
890842,1
480000,1
491959,0
515896,0
347154,1
426663,2
579157,0
146707,1
465996,1
873,2
819375,0
128548,2
2623,1
732897,1
539526,0
863443,2
953131,2
322162,2
246631,1
915493,2
710020,2
163486,0
567638,2
176873,2
66535,2
84586,0
380470,2
226876,0
900801,1
464627,0
954417,0
886113,2
966538,2
168836,2
786433,1
689914,2
539917,2
1034407,1
924373,2
401880,2
1013417,1
608007,2
510010,2
325512,2
260789,2
365442,0
728440,1
936408,2
565642,0
1007459,0
830097,1
694747,2
660278,1
922670,0
1035667,2
343923,1
363404,2
1051275,2
961028,0
363604,1
831484,1
742382,2
482731,2
201744,2
767952,2
893317,1
964002,1
526597,1
808831,1
788498,2
268689,2
386951,1
960879,2
252832,2
135791,1
243088,2
768251,2
208232,1
31739,2
701767,2
935460,1
932175,0
924884,0
703313,2
382150,2
761270,2
894525,2
148401,0
478900,0
141603,1
191568,0
733816,2
228857,1
179761,2
138258,1
285261,2
166145,2
215391,1
363367,2
87513,0
389675,2
391894,2
185480,0
21381,2
708768,1
490854,1
77774,2
643150,1
19775,1
353546,2
853196,2
304314,0
1047267,0
406612,1
74332,1
76738,1
766528,1
915506,2
660808,2
386828,1
663278,2
530537,1
17237,1
651099,2
563089,1
360818,2
342134,2
712225,2
780933,1
609219,2
776359,2
12150,2
984324,1
434673,0
885167,1
105619,1
267885,1
968620,0
675511,1
92791,1
318710,0
439175,2
441852,2
342882,2
839396,2
958574,0
909447,1
44710,2
75465,0
677443,2
204440,0
44294,1
235056,1
760444,1
74878,1
103941,2
111991,0
594505,2
92355,0
871066,1
636827,1
581866,2
67531,2
514216,0
252726,0
195422,1
250073,2
1033266,2
813547,2
507004,2
986719,1
791478,1
62748,2
303745,1
156055,2
300868,2
902895,2
928284,2
63570,1
294170,0
89383,1
955544,1
770876,2
697321,1
87141,1
687342,2
69088,1
212172,1
925380,1
88231,1
377808,0
538721,0
18562,1
906793,1
569597,0
321392,2
338632,0
1026151,1
776008,1
10472,2
308155,1
464748,2
214383,2
113427,2
995320,2
641183,2
352833,2
90629,1
916317,2
687540,1
674401,2
35272,1
530173,1
821744,1
376266,2
183490,2
528875,2
253294,2
785986,1
559641,1
164193,0
712024,2
564174,2
555984,1
891781,1
159790,1
300241,2
173569,0
729747,1
71555,2
1000854,0
906846,2
539590,0
489642,2
408771,1
444055,1
328709,1
350634,2
60508,2
658169,2
152496,2
494624,2
365079,2
683164,1
1002746,1
370492,1
542000,2
852220,1
432243,2
16565,2
316491,2
356047,2
587744,2
201835,2
652211,1
962930,0
159767,0
456507,0
188360,0
925818,1
922326,2
202194,2
989227,2
84842,2
810259,1
80355,2
1016062,2
79297,2
1047883,1
292440,2
925862,2
548072,0
139125,2
94738,2
963086,2
604602,2
523042,1
510549,0
82582,0
211275,0
790654,0
112666,0
593707,1
1048329,2
913737,2
142421,1
182759,2
580285,2
308805,0
446377,1
152973,2
87693,0
89227,2
279638,2
93432,1
807653,2
16749,1
536307,2
356412,2
982388,2
661756,0
361016,2
167385,2
16607,1
194168,0
239930,1
125440,0
541575,2
1042761,0
434489,2
686876,0
6805,1
1014267,2
440333,0
734299,2
703512,1
270385,0
933857,2
664008,0
966634,1
772321,1
749418,1
916027,2
402217,2
353301,2
341965,2
341842,2
118718,2
287408,1
862427,2
965568,2
582341,2
38256,1
751670,1
210078,2
208496,2
98161,2
605939,2
82165,1
68609,2
694062,2
442013,1
572724,1
730922,2
200662,1
400303,2
842593,1
198408,0
470906,0
185492,2
433458,1
13354,2
817330,2
423340,2
126928,0
836249,2
46489,2
824735,2
948388,2
766450,2
391495,2
395652,2
6672,0
85004,2
1026168,1
514411,1
683155,2
633442,2
695337,2
813566,0
262110,1
179604,2
722841,1
383847,1
46193,2
93069,2
225621,1
705260,1
596048,2
922807,2
900749,0
457418,1
807660,2
418654,0
451984,2
193581,2
513901,0
492979,2
805996,0
567208,1
464109,0
895186,1
565585,0
708082,1
492497,2
1019597,1
510956,0
436862,1
1049234,1
708824,2
246502,1
350334,2
178010,2
624933,2
37035,1
403392,1
638279,2
186229,1
76538,2
58639,2
576532,0
58246,2
966949,0
1035481,1
128325,2
941880,0
462910,0
106114,2
677146,2
105997,0
937567,1
767899,1
163942,2
682983,2
522721,0
875054,2
30433,0
35001,2
133782,2
1023361,2
955716,1
1049613,1
850808,1
138146,1
748334,1
276221,2
75700,0
186937,1
773270,1
417317,2
308540,0
1011325,0
780294,2
1008033,2
199264,2
753115,0
609958,2
777252,0
373054,2
950088,2
314891,2
998253,2
806083,1
1011793,1
398327,2
578179,0
664035,2
640340,2
574202,0
662568,2
592199,1
577815,2
925661,1
188823,0
59853,1
380984,2
163271,2
232993,2
34310,1
128195,0
739117,2
125211,1
188260,2
374131,2
280130,2
312479,2
1000264,1
142134,1
465210,1
846840,2
487697,0
956039,1
362507,2
650924,1
621735,2
1042820,0
760508,1
589471,1
38826,2
233370,1
607406,2
589209,0
854706,2
342874,2
691492,2
24336,0
1039628,1
616194,2
727766,2
281263,1
816230,1
766724,1
569425,2
997757,0
541374,1
662503,2
609323,2
983975,2
843311,2
170329,2
252089,1
514094,2
578313,0
955849,2
893339,2
364604,0
662579,2
457293,1
763602,1
840488,0
591187,2
89995,2
974452,0
198489,1
311387,1
284618,2
611652,2
326895,2
124925,2
516400,1
101691,1
631162,2
870014,1
875671,0
881495,1
753316,0
115947,2
433403,2
354904,0
274182,1
759394,2
264611,2
250734,1
583665,2
834165,2
30466,0
782295,2
57216,1
624263,1
154792,2
139256,2
731381,1
974872,1
238690,1
725895,1
203265,1
1046248,1
762818,2
734866,1
276598,2
510529,0
706702,2
553027,2
771608,2
815076,1
180290,1
895994,2
411610,1
628302,2
579802,2
385857,0
396235,1
139161,2
191392,0
32647,2
1006319,1
865549,2
641243,2
28301,1
82878,0
276440,2
657961,1
1040584,0
780755,2
676629,0
1049,1
264639,0
316600,1
1004610,2
203086,0
974250,1
138056,1
871717,0
202442,1
396579,2
597940,1
539240,1
421152,1
855348,2
825543,1
486199,2
798853,2
931966,0
432152,2
172617,1
855720,2
414068,0
280203,1
103248,2
756021,2
666142,2
330584,2
1026100,1
571181,2
374747,0
504197,2
423294,2
71353,1
695697,2
711983,0
920110,1
485883,2
394336,1
585436,2
71059,2
830186,1
385088,2
884832,2
802828,1
179730,2
